"Name","Pokemon","Role","Move Set","Move 1","Move 2","Tier","Tier Raw Score","Tier Score","Win Rate","Pick Rate","Item 1","Win Rate 1","Pick Rate 1","Item 2","Win Rate 2","Pick Rate 2","Item 3","Win Rate 3","Pick Rate 3"
"Comfey","Pokemon/Comfey.png","Supporter","Sweet Kiss/Grass Knot","Moves/Comfey - Sweet Kiss.png","Moves/Comfey - Grass Knot.png","C+","0.511","-0.014","50.59","3.71","Battle_Items/Slow Smoke.png","51.29","93.55","Battle_Items/Potion.png","45.9","2.89","Battle_Items/Eject Button.png","38.27","1.92"
"Comfey","Pokemon/Comfey.png","Supporter","Sweet Kiss/Magical Leaf","Moves/Comfey - Sweet Kiss.png","Moves/Comfey - Magical Leaf.png","C-","0.0","-0.438","41.06","0.36","Battle_Items/Slow Smoke.png","42.05","94.2","Battle_Items/Eject Button.png","22.22","2.17","Battle_Items/X Attack.png","0.0","1.21"
"Comfey","Pokemon/Comfey.png","Supporter","Floral Healing/Magical Leaf","Moves/Comfey - Floral Healing.png","Moves/Comfey - Magical Leaf.png","D+","-0.104","-0.524","47.36","4.73","Battle_Items/Slow Smoke.png","47.73","94.13","Battle_Items/X Speed.png","40.21","1.8","Battle_Items/Eject Button.png","44.44","1.0"
"Cramorant","Pokemon/Cramorant.png","Attacker","Surf/Air Slash","Moves/Cramorant - Surf.png","Moves/Cramorant - Air Slash.png","C-","-0.001","-0.439","47.24","0.03","","","","","","","","",""
"Cramorant","Pokemon/Cramorant.png","Attacker","Dive/Hurricane","Moves/Cramorant - Dive.png","Moves/Cramorant - Hurricane.png","B","0.748","0.182","52.18","2.12","Battle_Items/Eject Button.png","52.02","94.4","Battle_Items/Potion.png","57.38","2.53","Battle_Items/X Attack.png","54.84","1.29"
"Cramorant","Pokemon/Cramorant.png","Attacker","Surf/Hurricane","Moves/Cramorant - Surf.png","Moves/Cramorant - Hurricane.png","C+","0.426","-0.085","50.56","2.37","Battle_Items/Eject Button.png","52.13","69.61","Battle_Items/X Speed.png","44.29","16.27","Battle_Items/Potion.png","50.25","7.32"
"Cramorant","Pokemon/Cramorant.png","Attacker","Dive/Air Slash","Moves/Cramorant - Dive.png","Moves/Cramorant - Air Slash.png","B","0.903","0.311","52.95","2.04","Battle_Items/Eject Button.png","52.98","89.45","Battle_Items/Potion.png","47.83","2.97","Battle_Items/X Speed.png","51.79","2.41"
"Crustle","Pokemon/Crustle.png","Defender","Shell Smash/X-Scissor","Moves/Crustle - Shell Smash.png","Moves/Crustle - X-Scissor.png","D+","-0.089","-0.512","48.22","1.87","Battle_Items/Potion.png","49.71","32.86","Battle_Items/Eject Button.png","47.81","26.81","Battle_Items/X Speed.png","48.34","24.08"
"Crustle","Pokemon/Crustle.png","Defender","Rock Tomb/X-Scissor","Moves/Crustle - Rock Tomb.png","Moves/Crustle - X-Scissor.png","B","0.8","0.225","51.52","5.4","Battle_Items/Eject Button.png","52.18","80.36","Battle_Items/X Speed.png","49.68","10.3","Battle_Items/Potion.png","48.71","6.96"
"Crustle","Pokemon/Crustle.png","Defender","Rock Tomb/Stealth Rock","Moves/Crustle - Rock Tomb.png","Moves/Crustle - Stealth Rock.png","D+","-0.146","-0.559","47.49","1.0","Battle_Items/Eject Button.png","48.0","33.04","Battle_Items/Potion.png","47.66","28.28","Battle_Items/X Speed.png","47.45","27.67"
"Crustle","Pokemon/Crustle.png","Defender","Shell Smash/Stealth Rock","Moves/Crustle - Shell Smash.png","Moves/Crustle - Stealth Rock.png","C-","-0.007","-0.443","47.37","0.6","Battle_Items/Fluffy Tail.png","45.49","68.13","Battle_Items/Eject Button.png","54.76","12.28","Battle_Items/X Speed.png","46.94","7.16"
"Darkrai","Pokemon/Darkrai.png","Speedster","Shadow Claw/Nasty Plot","Moves/Darkrai - Shadow Claw.png","Moves/Darkrai - Nasty Plot.png","C-","0.001","-0.437","40.87","0.05","","","","","","","","",""
"Darkrai","Pokemon/Darkrai.png","Speedster","Shadow Claw/Dark Pulse","Moves/Darkrai - Shadow Claw.png","Moves/Darkrai - Dark Pulse.png","B+","1.093","0.468","53.39","3.68","Battle_Items/Eject Button.png","54.42","46.16","Battle_Items/Shedinja Doll.png","53.62","40.57","Battle_Items/Potion.png","50.18","6.66"
"Darkrai","Pokemon/Darkrai.png","Speedster","Dark Void/Nasty Plot","Moves/Darkrai - Dark Void.png","Moves/Darkrai - Nasty Plot.png","D+","-0.122","-0.539","47.78","2.87","Battle_Items/Eject Button.png","48.47","31.94","Battle_Items/Potion.png","48.54","31.39","Battle_Items/Full Heal.png","49.11","15.51"
"Darkrai","Pokemon/Darkrai.png","Speedster","Dark Void/Dark Pulse","Moves/Darkrai - Dark Void.png","Moves/Darkrai - Dark Pulse.png","C-","0.001","-0.437","47.22","0.28","Battle_Items/Shedinja Doll.png","52.78","33.33","Battle_Items/Eject Button.png","49.53","33.02","Battle_Items/Full Heal.png","36.36","13.58"
"Decidueye","Pokemon/Decidueye.png","Attacker","Razor Leaf/Shadow Sneak","Moves/Decidueye - Razor Leaf.png","Moves/Decidueye - Shadow Sneak.png","B-","0.642","0.094","51.66","2.14","Battle_Items/X Attack.png","52.5","32.1","Battle_Items/X Speed.png","48.08","29.92","Battle_Items/Eject Button.png","53.86","27.17"
"Decidueye","Pokemon/Decidueye.png","Attacker","Spirit Shackle/Leaf Storm","Moves/Decidueye - Spirit Shackle.png","Moves/Decidueye - Leaf Storm.png","C+","0.472","-0.046","50.7","2.65","Battle_Items/Eject Button.png","52.88","51.89","Battle_Items/X Speed.png","49.29","35.07","Battle_Items/Potion.png","45.83","5.57"
"Decidueye","Pokemon/Decidueye.png","Attacker","Razor Leaf/Leaf Storm","Moves/Decidueye - Razor Leaf.png","Moves/Decidueye - Leaf Storm.png","C-","0.066","-0.383","48.02","5.31","Battle_Items/Eject Button.png","49.98","40.33","Battle_Items/X Speed.png","45.56","25.92","Battle_Items/X Attack.png","47.51","24.58"
"Decidueye","Pokemon/Decidueye.png","Attacker","Spirit Shackle/Shadow Sneak","Moves/Decidueye - Spirit Shackle.png","Moves/Decidueye - Shadow Sneak.png","A+","1.714","0.983","52.24","18.75","Battle_Items/Eject Button.png","53.05","52.81","Battle_Items/X Speed.png","51.78","40.52","Battle_Items/X Attack.png","50.42","3.93"
"Delphox","Pokemon/Delphox.png","Attacker","Mystical Fire/Flame Charge","Moves/Delphox - Mystical Fire.png","Moves/Delphox - Flame Charge.png","C+","0.422","-0.088","50.75","1.7","Battle_Items/Eject Button.png","51.95","78.54","Battle_Items/X Speed.png","45.53","13.32","Battle_Items/Full Heal.png","48.44","3.32"
"Delphox","Pokemon/Delphox.png","Attacker","Fire Blast/Fire Spin","Moves/Delphox - Fire Blast.png","Moves/Delphox - Fire Spin.png","C-","0.037","-0.407","48.18","4.23","Battle_Items/Eject Button.png","50.55","49.49","Battle_Items/X Speed.png","45.91","40.17","Battle_Items/Potion.png","48.57","5.09"
"Delphox","Pokemon/Delphox.png","Attacker","Fire Blast/Flame Charge","Moves/Delphox - Fire Blast.png","Moves/Delphox - Flame Charge.png","C-","-0.001","-0.439","55.27","0.06","","","","","","","","",""
"Delphox","Pokemon/Delphox.png","Attacker","Mystical Fire/Fire Spin","Moves/Delphox - Mystical Fire.png","Moves/Delphox - Fire Spin.png","D+","-0.103","-0.523","48.23","1.54","Battle_Items/Eject Button.png","48.7","61.35","Battle_Items/X Speed.png","45.77","29.65","Battle_Items/Shedinja Doll.png","52.94","2.91"
